Timestamp,accel radians per second per second,predicted accel radians per second per second,velocity radians per second,applied_voltage volts,residual radians per second per second,raw velocity radians per second
12.011000,-0.684712,-1.102423,4.451122,0.001387,0.417711,4.420331
12.022000,-0.692387,-1.100180,4.443999,0.001387,0.407792,4.420331
12.034000,-0.695475,-1.097633,4.435916,0.001387,0.402159,4.465437
12.046000,-0.693524,-1.095066,4.427764,0.001387,0.401542,4.420331
12.059000,-0.686629,-1.092289,4.418946,0.001387,0.405660,4.420331
12.072000,-0.675167,-1.089573,4.410326,0.001387,0.414406,4.420331
12.084000,-0.658994,-1.087165,4.402679,0.001387,0.428171,4.375226
12.096000,-0.654752,-1.084369,4.393804,0.001387,0.429617,4.420331
12.109000,-0.654786,-1.081917,4.386019,0.001387,0.427131,4.375226
12.121000,-0.666486,-1.079093,4.377053,0.001387,0.412607,4.375226
12.134000,-0.674302,-1.075970,4.367138,0.001387,0.401669,4.375226
12.147000,-0.686304,-1.073339,4.358785,0.001387,0.387035,4.330121
12.159000,-0.685426,-1.070289,4.349102,0.001387,0.384864,4.330121
12.174000,-0.687766,-1.067172,4.339203,0.001387,0.379406,4.375226
12.193000,-0.684979,-1.063139,4.326399,0.001387,0.378160,4.330121
12.209000,-0.680032,-1.059702,4.315489,0.001387,0.379671,4.330121
12.231000,-0.682835,-1.055487,4.302105,0.001387,0.372651,4.285015
12.244000,-0.668787,-1.052665,4.293145,0.001387,0.383877,4.285015
12.256000,-0.664148,-1.050727,4.286994,0.001387,0.386579,4.285015
12.268000,-0.664383,-1.048274,4.279204,0.001387,0.383891,4.285015
12.281000,-0.660620,-1.045620,4.270778,0.001387,0.384999,4.285015
12.293000,-0.662804,-1.042673,4.261425,0.001387,0.379869,4.239910
12.305000,-0.661526,-1.039700,4.251985,0.001387,0.378175,4.239910
12.317000,-0.646354,-1.037309,4.244394,0.001387,0.390955,4.239910
12.330000,-0.650647,-1.034751,4.236272,0.001387,0.384104,4.239910
12.342000,-0.650414,-1.032382,4.228750,0.001387,0.381968,4.239910
12.355000,-0.645557,-1.029842,4.220687,0.001387,0.384285,4.239910
12.367000,-0.647813,-1.027032,4.211765,0.001387,0.379219,4.239910
12.380000,-0.647471,-1.024971,4.205221,0.001387,0.377500,4.194804
12.394000,-0.653226,-1.022189,4.196388,0.001387,0.368963,4.194804
12.406000,-0.654226,-1.019786,4.188759,0.001387,0.365560,4.194804
12.418000,-0.662279,-1.017835,4.182565,0.001387,0.355556,4.149699
12.430000,-0.663984,-1.014727,4.172699,0.001387,0.350743,4.194804
12.442000,-0.662914,-1.011568,4.162669,0.001387,0.348654,4.149699
12.454000,-0.643100,-1.009087,4.154792,0.001387,0.365987,4.149699
12.468000,-0.642403,-1.006368,4.146161,0.001387,0.363965,4.149699
12.485000,-0.647472,-1.003587,4.137331,0.001387,0.356115,4.104593
12.500000,-0.648672,-1.000202,4.126582,0.001387,0.351529,4.149699
12.512000,-0.657287,-0.997892,4.119249,0.001387,0.340605,4.104593
12.525000,-0.649857,-0.994873,4.109663,0.001387,0.345016,4.104593
12.537000,-0.650008,-0.992590,4.102417,0.001387,0.342582,4.104593
12.549000,-0.645635,-0.990342,4.095278,0.001387,0.344707,4.104593
12.562000,-0.649952,-0.987389,4.085903,0.001387,0.337438,4.104593
12.574000,-0.650819,-0.984631,4.077146,0.001387,0.333812,4.104593
12.587000,-0.647733,-0.981684,4.067789,0.001387,0.333951,4.059488
12.600000,-0.651387,-0.979229,4.059995,0.001387,0.327842,4.059488
12.612000,-0.651186,-0.976973,4.052834,0.001387,0.325787,4.059488
12.624000,-0.646765,-0.974775,4.045855,0.001387,0.328010,4.059488
12.637000,-0.628278,-0.972151,4.037523,0.001387,0.343873,4.014383
12.651000,-0.629450,-0.969307,4.028493,0.001387,0.339856,4.014383
12.664000,-0.626117,-0.966695,4.020201,0.001387,0.340578,4.014383
12.680000,-0.618571,-0.963571,4.010282,0.001387,0.345000,3.969277
12.698000,-0.631152,-0.959917,3.998682,0.001387,0.328765,4.014383
12.713000,-0.631897,-0.957447,3.990840,0.001387,0.325550,4.014383
12.729000,-0.637180,-0.954170,3.980437,0.001387,0.316990,4.014383
12.741000,-0.637984,-0.951695,3.972579,0.001387,0.313711,3.969277
12.752000,-0.633252,-0.949449,3.965447,0.001387,0.316197,3.924172
12.763000,-0.631324,-0.946637,3.956519,0.001388,0.315312,3.969277
12.774000,-0.618031,-0.944521,3.949801,0.001387,0.326489,3.924172
12.787000,-0.608979,-0.941577,3.940457,0.001387,0.332598,3.969277
12.799000,-0.596796,-0.938934,3.932064,0.001387,0.342138,3.924172
12.810000,-0.582333,-0.936597,3.924645,0.001387,0.354264,3.924172
12.822000,-0.581948,-0.934592,3.918280,0.001387,0.352644,3.924172
12.832000,-0.578428,-0.933025,3.913305,0.001387,0.354597,3.924172
12.843000,-0.586610,-0.931746,3.909244,0.001387,0.345136,3.924172
12.858000,-0.598518,-0.929171,3.901068,0.001387,0.330653,3.879066
12.868000,-0.587555,-0.927125,3.894572,0.001387,0.339570,3.879066
12.877000,-0.590585,-0.925750,3.890206,0.001387,0.335165,3.879066
12.879000,-0.585802,-0.925731,3.890146,0.001387,0.339929,3.924172
12.890000,-0.591231,-0.923524,3.883139,0.001387,0.332293,3.879066
12.903000,-0.592654,-0.920934,3.874916,0.001387,0.328280,3.879066
12.914000,-0.589687,-0.918742,3.867958,0.001387,0.329055,3.879066
12.925000,-0.598597,-0.915917,3.858987,0.001387,0.317319,3.833961
12.936000,-0.585752,-0.913764,3.852153,0.001387,0.328012,3.833961
12.947000,-0.579035,-0.912266,3.847395,0.001387,0.333231,3.833961
12.958000,-0.564833,-0.910801,3.842746,0.001387,0.345969,3.833961
12.974000,-0.563083,-0.907987,3.833811,0.001387,0.344904,3.833961
12.987000,-0.585675,-0.905658,3.826418,0.001387,0.319983,3.833961
12.998000,-0.575049,-0.903543,3.819701,0.001387,0.328494,3.833961
13.008000,-0.577157,-0.901134,3.812053,0.001387,0.323977,3.833961
13.019000,-0.570069,-0.899623,3.807258,0.001387,0.329554,3.833961
13.030000,-0.574529,-0.897607,3.800856,0.001387,0.323077,3.833961
13.040000,-0.575221,-0.895730,3.794898,0.001387,0.320509,3.788855
13.051000,-0.571812,-0.893673,3.788368,0.001388,0.321861,3.788855
13.063000,-0.564590,-0.891462,3.781345,0.001387,0.326871,3.743750
13.076000,-0.553271,-0.889140,3.773976,0.001387,0.335869,3.743750
13.089000,-0.552838,-0.886461,3.765468,0.001387,0.333623,3.788855
13.099000,-0.560658,-0.884808,3.760222,0.001387,0.324151,3.743750
13.110000,-0.564493,-0.882875,3.754084,0.001387,0.318382,3.743750
13.122000,-0.550057,-0.881156,3.748628,0.001387,0.331100,3.743750
13.133000,-0.557594,-0.879693,3.743980,0.001388,0.322098,3.743750
13.144000,-0.560411,-0.878147,3.739072,0.001387,0.317735,3.743750
13.160000,-0.561323,-0.875673,3.731218,0.001387,0.314350,3.743750
13.171000,-0.572591,-0.873533,3.724424,0.001387,0.300942,3.743750
13.184000,-0.581458,-0.870936,3.716180,0.001387,0.289479,3.698645
13.201000,-0.587489,-0.867538,3.705390,0.001387,0.280049,3.698645
13.214000,-0.588877,-0.864838,3.696819,0.001387,0.275962,3.698645
13.227000,-0.584790,-0.862147,3.688276,0.001387,0.277358,3.653539
13.240000,-0.588345,-0.860013,3.681500,0.001387,0.271669,3.698645
13.253000,-0.587940,-0.857821,3.674541,0.001387,0.269881,3.698645
13.267000,-0.584034,-0.855437,3.666972,0.001387,0.271403,3.653539
13.280000,-0.576292,-0.853282,3.660128,0.001387,0.276990,3.653539
13.292000,-0.564471,-0.851392,3.654128,0.001387,0.286920,3.653539
13.304000,-0.560752,-0.849065,3.646741,0.001387,0.288313,3.653539
13.316000,-0.553908,-0.846798,3.639543,0.001387,0.292889,3.653539
13.328000,-0.568496,-0.844482,3.632192,0.001387,0.275987,3.653539
13.341000,-0.578680,-0.841857,3.623856,0.001387,0.263177,3.653539
13.353000,-0.572938,-0.839872,3.617554,0.001387,0.266934,3.608434
13.370000,-0.575588,-0.836509,3.606878,0.001387,0.260921,3.608434
13.383000,-0.574371,-0.833851,3.598439,0.001387,0.259480,3.608434
13.393000,-0.570586,-0.831757,3.591790,0.001387,0.261171,3.563328
13.405000,-0.563341,-0.829342,3.584122,0.001387,0.266001,3.563328
13.416000,-0.566707,-0.827596,3.578580,0.001387,0.260889,3.563328
13.427000,-0.564232,-0.825888,3.573158,0.001387,0.261657,3.563328
13.438000,-0.556695,-0.824218,3.567854,0.001387,0.267523,3.563328
13.448000,-0.569646,-0.822701,3.563040,0.001387,0.253056,3.563328
13.459000,-0.565762,-0.820396,3.555720,0.001387,0.254634,3.563328
13.475000,-0.556599,-0.817236,3.545689,0.001387,0.260638,3.563328
13.491000,-0.556939,-0.813651,3.534306,0.001387,0.256712,3.518223
13.504000,-0.552886,-0.811667,3.528008,0.001387,0.258781,3.518223
13.516000,-0.544674,-0.809899,3.522394,0.001387,0.265225,3.518223
13.528000,-0.546045,-0.807680,3.515348,0.001387,0.261635,3.518223
13.540000,-0.554484,-0.805928,3.509787,0.001387,0.251444,3.518223
13.552000,-0.558700,-0.804095,3.503967,0.001387,0.245395,3.518223
13.563000,-0.558833,-0.802404,3.498599,0.001388,0.243572,3.518223
13.577000,-0.554611,-0.800198,3.491596,0.001387,0.245588,3.473118
13.593000,-0.536180,-0.797267,3.482289,0.001387,0.261087,3.473118
13.605000,-0.524681,-0.795699,3.477311,0.001387,0.271018,3.473118
13.616000,-0.523073,-0.793832,3.471383,0.001387,0.270759,3.473118
13.628000,-0.517631,-0.791860,3.465121,0.001387,0.274229,3.473118
13.640000,-0.518859,-0.790416,3.460538,0.001387,0.271557,3.473118
13.652000,-0.520350,-0.787929,3.452642,0.001387,0.267580,3.473118
13.663000,-0.520056,-0.785694,3.445545,0.001388,0.265637,3.428012
13.679000,-0.527237,-0.783077,3.437239,0.001388,0.255840,3.428012
13.694000,-0.531188,-0.780561,3.429249,0.001388,0.249373,3.428012
13.712000,-0.531609,-0.777514,3.419576,0.001387,0.245905,3.382907
13.726000,-0.529121,-0.775141,3.412043,0.001388,0.246020,3.428012
13.743000,-0.521506,-0.772270,3.402926,0.001388,0.250764,3.428012
13.757000,-0.509751,-0.770002,3.395725,0.001388,0.260250,3.428012
13.770000,-0.519924,-0.767916,3.389102,0.001387,0.247991,3.382907
13.782000,-0.526369,-0.765921,3.382770,0.001387,0.239552,3.382907
13.795000,-0.512900,-0.763283,3.374395,0.001388,0.250384,3.382907
13.807000,-0.513564,-0.761370,3.368321,0.001387,0.247806,3.337801
13.819000,-0.510876,-0.759482,3.362325,0.001387,0.248606,3.337801
13.831000,-0.505085,-0.757657,3.356532,0.001388,0.252572,3.337801
13.843000,-0.496214,-0.755927,3.351039,0.001388,0.259713,3.337801
13.855000,-0.509102,-0.754105,3.345255,0.001388,0.245003,3.382907
13.866000,-0.517162,-0.752403,3.339852,0.001388,0.235241,3.337801
13.878000,-0.521013,-0.750488,3.333772,0.001387,0.229475,3.337801
13.889000,-0.521398,-0.748722,3.328163,0.001387,0.227324,3.337801
13.901000,-0.517779,-0.746812,3.322101,0.001388,0.229034,3.292696
13.913000,-0.510384,-0.744972,3.316258,0.001388,0.234588,3.337801
13.917000,-0.510563,-0.744933,3.316136,0.001388,0.234370,3.337801
13.925000,-0.508207,-0.743229,3.310724,0.001387,0.235022,3.292696
13.939000,-0.514948,-0.741071,3.303872,0.001387,0.226123,3.292696
13.951000,-0.516557,-0.739196,3.297922,0.001388,0.222640,3.292696
13.963000,-0.519062,-0.736147,3.288241,0.001388,0.217085,3.292696
13.983000,-0.509794,-0.733001,3.278252,0.001387,0.223207,3.292696
13.999000,-0.497430,-0.730635,3.270740,0.001387,0.233205,3.292696
14.010000,-0.494213,-0.729665,3.267661,0.001387,0.235452,3.247590
14.021000,-0.488666,-0.727696,3.261410,0.001387,0.239031,3.247590
14.033000,-0.491945,-0.726107,3.256364,0.001388,0.234162,3.292696
14.043000,-0.490853,-0.724818,3.252273,0.001387,0.233966,3.247590
14.054000,-0.501826,-0.722846,3.246011,0.001387,0.221020,3.247590
14.064000,-0.510149,-0.720959,3.240022,0.001388,0.210810,3.247590
14.075000,-0.516062,-0.718871,3.233390,0.001387,0.202808,3.247590
14.087000,-0.518841,-0.716593,3.226157,0.001387,0.197752,3.202485
14.103000,-0.502191,-0.714225,3.218641,0.001387,0.212034,3.202485
14.116000,-0.508623,-0.712395,3.212832,0.001388,0.203773,3.202485
14.127000,-0.511938,-0.710844,3.207906,0.001388,0.198906,3.202485
14.140000,-0.500242,-0.708493,3.200443,0.001388,0.208252,3.202485
14.152000,-0.510273,-0.706339,3.193604,0.001388,0.196066,3.202485
14.166000,-0.504045,-0.704323,3.187204,0.001388,0.200279,3.157380
14.178000,-0.495904,-0.702686,3.182007,0.001387,0.206783,3.202485
14.191000,-0.497135,-0.700331,3.174529,0.001388,0.203196,3.157380
14.206000,-0.493807,-0.697666,3.166068,0.001388,0.203859,3.157380
14.226000,-0.500538,-0.694733,3.156754,0.001388,0.194195,3.202485
14.240000,-0.488468,-0.692221,3.148782,0.001387,0.203753,3.157380
14.252000,-0.490023,-0.690669,3.143853,0.001387,0.200646,3.157380
14.264000,-0.487329,-0.689146,3.139016,0.001387,0.201816,3.112274
14.275000,-0.490540,-0.687251,3.133002,0.001388,0.196711,3.157380
14.285000,-0.506823,-0.685922,3.128781,0.001388,0.179099,3.112274
14.296000,-0.491520,-0.684398,3.123943,0.001388,0.192878,3.112274
14.306000,-0.499171,-0.683078,3.119754,0.001388,0.183907,3.112274
14.317000,-0.502835,-0.681552,3.114907,0.001388,0.178716,3.112274
14.327000,-0.488240,-0.679772,3.109257,0.001387,0.191532,3.112274
14.338000,-0.484872,-0.678377,3.104828,0.001388,0.193505,3.112274
14.349000,-0.491134,-0.676472,3.098781,0.001388,0.185338,3.112274
14.360000,-0.494157,-0.674559,3.092705,0.001388,0.180402,3.067169
14.371000,-0.506638,-0.673049,3.087913,0.001388,0.166411,3.067169
14.382000,-0.503282,-0.671044,3.081545,0.001388,0.167761,3.112274
14.394000,-0.508810,-0.669348,3.076161,0.001388,0.160538,3.067169
14.406000,-0.498437,-0.667213,3.069383,0.001388,0.168776,3.067169
14.417000,-0.500714,-0.664720,3.061469,0.001388,0.164006,3.067169
14.429000,-0.484300,-0.662706,3.055075,0.001388,0.178406,3.067169
14.443000,-0.491254,-0.660343,3.047571,0.001388,0.169089,3.067169
14.456000,-0.494550,-0.658110,3.040481,0.001387,0.163559,3.022063
14.469000,-0.490222,-0.657123,3.037349,0.001387,0.166902,3.067169
14.482000,-0.495790,-0.655549,3.032353,0.001388,0.159759,3.022063
14.494000,-0.497594,-0.654051,3.027596,0.001388,0.156457,3.022063
14.506000,-0.508807,-0.651948,3.020920,0.001388,0.143141,3.022063
14.520000,-0.490021,-0.649467,3.013040,0.001387,0.159446,2.976958
14.534000,-0.495124,-0.647149,3.005681,0.001387,0.152025,3.022063
14.545000,-0.496865,-0.645266,2.999705,0.001388,0.148401,2.976958
14.556000,-0.495839,-0.643375,2.993699,0.001388,0.147535,2.976958
14.567000,-0.491947,-0.641506,2.987766,0.001388,0.149558,3.022063
14.579000,-0.498863,-0.639945,2.982810,0.001388,0.141081,2.976958
14.590000,-0.488322,-0.638070,2.976859,0.001387,0.149748,2.976958
14.601000,-0.474975,-0.636302,2.971246,0.001388,0.161328,2.976958
14.613000,-0.485160,-0.634378,2.965137,0.001387,0.149218,2.931852
14.623000,-0.492665,-0.632673,2.959722,0.001388,0.140008,2.976958
14.635000,-0.482958,-0.631185,2.954998,0.001388,0.148226,2.931852
14.646000,-0.483498,-0.629385,2.949284,0.001388,0.145887,2.976958
14.657000,-0.481087,-0.627607,2.943638,0.001388,0.146519,2.976958
14.668000,-0.475571,-0.625859,2.938089,0.001388,0.150288,2.976958
14.679000,-0.479007,-0.624645,2.934234,0.001388,0.145638,2.931852
14.690000,-0.465741,-0.622985,2.928963,0.001388,0.157244,2.931852
14.704000,-0.476093,-0.620877,2.922272,0.001388,0.144784,2.886747
14.723000,-0.469401,-0.618589,2.915007,0.001388,0.149188,2.886747
14.734000,-0.471741,-0.616947,2.909794,0.001388,0.145206,2.886747
14.748000,-0.471466,-0.614870,2.903201,0.001387,0.143404,2.886747
14.760000,-0.467087,-0.613108,2.897605,0.001387,0.146021,2.931852
14.770000,-0.471175,-0.611073,2.891146,0.001388,0.139898,2.886747
14.781000,-0.460049,-0.609479,2.886085,0.001388,0.149430,2.886747
14.792000,-0.473237,-0.607893,2.881050,0.001388,0.134656,2.886747
14.803000,-0.469014,-0.605753,2.874256,0.001388,0.136739,2.886747
14.814000,-0.463620,-0.604669,2.870815,0.001388,0.141049,2.841642
14.826000,-0.467441,-0.602953,2.865365,0.001388,0.135511,2.886747
14.837000,-0.468174,-0.601365,2.860326,0.001388,0.133192,2.886747
14.848000,-0.451717,-0.599367,2.853982,0.001388,0.147651,2.841642
14.862000,-0.458730,-0.596955,2.846324,0.001388,0.138225,2.841642
14.872000,-0.451912,-0.595607,2.842041,0.001388,0.143695,2.841642
14.883000,-0.454593,-0.593628,2.835760,0.001388,0.139035,2.841642
14.893000,-0.442230,-0.592356,2.831721,0.001388,0.150126,2.841642
14.905000,-0.439500,-0.591370,2.828590,0.001388,0.151869,2.841642
14.916000,-0.433100,-0.590622,2.826217,0.001388,0.157523,2.796536
14.927000,-0.436752,-0.589378,2.822265,0.001388,0.152626,2.841642
14.938000,-0.437167,-0.588173,2.818439,0.001388,0.151005,2.796536
14.951000,-0.449535,-0.586035,2.811653,0.001388,0.136500,2.796536
14.964000,-0.457601,-0.583871,2.804781,0.001388,0.126270,2.796536
14.974000,-0.462194,-0.582075,2.799081,0.001387,0.119881,2.796536
14.988000,-0.462885,-0.579693,2.791517,0.001388,0.116808,2.796536
15.001000,-0.448385,-0.578096,2.786447,0.001388,0.129711,2.796536
15.013000,-0.440951,-0.576112,2.780147,0.001387,0.135161,2.796536
15.024000,-0.430879,-0.574334,2.774502,0.001387,0.143454,2.751431
15.034000,-0.419275,-0.572800,2.769634,0.001388,0.153525,2.796536
15.044000,-0.422049,-0.571839,2.766584,0.001388,0.149790,2.751431
15.054000,-0.433670,-0.570291,2.761668,0.001388,0.136621,2.751431
15.065000,-0.428590,-0.569101,2.757889,0.001388,0.140510,2.751431
15.076000,-0.419955,-0.567978,2.754323,0.001387,0.148023,2.796536
15.086000,-0.436819,-0.566937,2.751018,0.001387,0.130118,2.751431
15.099000,-0.434659,-0.564973,2.744784,0.001388,0.130314,2.751431
15.109000,-0.429756,-0.563453,2.739959,0.001387,0.133697,2.751431
15.119000,-0.422439,-0.561988,2.735307,0.001387,0.139549,2.751431
15.129000,-0.427119,-0.560994,2.732151,0.001387,0.133876,2.706325
15.139000,-0.413314,-0.559586,2.727680,0.001387,0.146272,2.706325
15.148000,-0.426606,-0.558268,2.723497,0.001388,0.131662,2.706325
15.157000,-0.420384,-0.557464,2.720944,0.001388,0.137080,2.706325
15.167000,-0.427528,-0.555994,2.716276,0.001388,0.128466,2.706325
15.177000,-0.431545,-0.554479,2.711467,0.001388,0.122934,2.706325
15.187000,-0.432475,-0.552951,2.706615,0.001388,0.120477,2.706325
15.198000,-0.430519,-0.551270,2.701278,0.001388,0.120751,2.706325
15.209000,-0.436649,-0.550170,2.697784,0.001388,0.113520,2.706325
15.228000,-0.427076,-0.547426,2.689074,0.001388,0.120350,2.706325
15.241000,-0.428617,-0.546090,2.684834,0.001388,0.117474,2.706325
15.251000,-0.426497,-0.544089,2.678480,0.001388,0.117592,2.706325
15.263000,-0.422294,-0.542905,2.674720,0.001388,0.120611,2.661220
15.275000,-0.428739,-0.541160,2.669178,0.001387,0.112421,2.661220
15.285000,-0.432233,-0.539623,2.664299,0.001387,0.107389,2.661220
15.295000,-0.447675,-0.538560,2.660924,0.001388,0.090884,2.661220
15.306000,-0.430520,-0.537324,2.657000,0.001388,0.106804,2.616114
15.316000,-0.424554,-0.535813,2.652205,0.001388,0.111259,2.661220
15.326000,-0.415766,-0.534364,2.647604,0.001388,0.118598,2.661220
15.336000,-0.404729,-0.533006,2.643291,0.001388,0.128277,2.661220
15.347000,-0.404628,-0.532053,2.640266,0.001388,0.127425,2.616114
15.358000,-0.416432,-0.530586,2.635608,0.001388,0.114154,2.661220
15.368000,-0.425519,-0.529164,2.631093,0.001388,0.103644,2.616114
15.379000,-0.432533,-0.527534,2.625918,0.001388,0.095001,2.616114
15.389000,-0.437208,-0.525981,2.620990,0.001388,0.088774,2.616114
15.402000,-0.439017,-0.523971,2.614606,0.001388,0.084953,2.616114
15.414000,-0.437839,-0.522074,2.608584,0.001388,0.084235,2.616114
15.427000,-0.448174,-0.520500,2.603588,0.001388,0.072326,2.616114
15.437000,-0.440934,-0.518808,2.598216,0.001388,0.077874,2.571009
15.447000,-0.445265,-0.517679,2.594632,0.001388,0.072414,2.616114
15.459000,-0.430094,-0.515803,2.588676,0.001388,0.085709,2.571009
15.470000,-0.411800,-0.514211,2.583620,0.001388,0.102411,2.616114
15.482000,-0.419479,-0.513661,2.581873,0.001388,0.094181,2.571009
15.496000,-0.408035,-0.511192,2.574036,0.001388,0.103157,2.571009
15.509000,-0.407472,-0.509428,2.568435,0.001388,0.101956,2.571009
15.519000,-0.419671,-0.508579,2.565738,0.001388,0.088908,2.525904
15.529000,-0.426568,-0.507557,2.562494,0.001388,0.080989,2.571009
15.540000,-0.444305,-0.505816,2.556967,0.001388,0.061511,2.571009
15.551000,-0.431129,-0.503948,2.551038,0.001388,0.072820,2.571009
15.560000,-0.416791,-0.502508,2.546464,0.001388,0.085717,2.571009
15.570000,-0.412046,-0.501487,2.543223,0.001388,0.089441,2.525904
15.580000,-0.420495,-0.500015,2.538550,0.001388,0.079520,2.525904
15.590000,-0.409411,-0.498987,2.535285,0.001388,0.089576,2.525904
15.600000,-0.412367,-0.497540,2.530693,0.001388,0.085173,2.525904
15.610000,-0.422750,-0.496518,2.527448,0.001388,0.073768,2.525904
15.622000,-0.420603,-0.494680,2.521612,0.001388,0.074077,2.525904
15.634000,-0.415803,-0.492933,2.516066,0.001388,0.077131,2.525904
15.645000,-0.408396,-0.491402,2.511206,0.001388,0.083006,2.480798
15.657000,-0.407421,-0.490263,2.507588,0.001388,0.082842,2.525904
15.668000,-0.411123,-0.488179,2.500972,0.001388,0.077056,2.480798
15.680000,-0.405102,-0.487074,2.497464,0.001388,0.081972,2.525904
15.692000,-0.413084,-0.485390,2.492116,0.001388,0.072306,2.525904
15.704000,-0.401731,-0.484297,2.488648,0.001388,0.082567,2.435693
15.716000,-0.403593,-0.482658,2.483443,0.001388,0.079065,2.525904
15.738000,-0.401259,-0.479748,2.474204,0.001388,0.078489,2.480798
15.756000,-0.395036,-0.477387,2.466708,0.001388,0.082350,2.435693
15.770000,-0.395736,-0.474984,2.459080,0.001388,0.079248,2.435693
15.782000,-0.402714,-0.473892,2.455613,0.001387,0.071178,2.435693
15.793000,-0.388868,-0.472403,2.450885,0.001388,0.083535,2.480798
15.802000,-0.390138,-0.471727,2.448738,0.001388,0.081589,2.480798
15.813000,-0.387216,-0.470781,2.445735,0.001388,0.083565,2.435693
15.823000,-0.391650,-0.469465,2.441556,0.001388,0.077814,2.435693
15.833000,-0.393841,-0.468114,2.437269,0.001388,0.074273,2.435693
15.844000,-0.393768,-0.466621,2.432528,0.001388,0.072853,2.435693
15.856000,-0.391460,-0.465010,2.427412,0.001388,0.073550,2.390587
15.868000,-0.386812,-0.463420,2.422364,0.001388,0.076608,2.435693
15.873000,-0.394177,-0.463139,2.421472,0.001388,0.068962,2.435693
15.880000,-0.384298,-0.462150,2.418335,0.001388,0.077852,2.435693
15.892000,-0.388248,-0.460131,2.411924,0.001388,0.071884,2.390587
15.905000,-0.385008,-0.458926,2.408096,0.001388,0.073918,2.435693
15.917000,-0.395395,-0.457314,2.402980,0.001388,0.061920,2.390587
15.929000,-0.386191,-0.456216,2.399495,0.001388,0.070025,2.390587
15.940000,-0.372555,-0.455379,2.396835,0.001388,0.082824,2.390587
15.952000,-0.391600,-0.453230,2.390012,0.001388,0.061630,2.390587
15.966000,-0.371893,-0.452123,2.386500,0.001388,0.080230,2.390587
15.980000,-0.365713,-0.450537,2.381464,0.001388,0.084825,2.390587
15.993000,-0.382892,-0.449044,2.376722,0.001388,0.066152,2.390587
16.005000,-0.384354,-0.446881,2.369856,0.001388,0.062527,2.345482
16.017000,-0.395088,-0.445395,2.365137,0.001388,0.050307,2.390587
16.033000,-0.375537,-0.443254,2.358341,0.001388,0.067718,2.345482
16.045000,-0.367334,-0.442318,2.355367,0.001387,0.074983,2.345482
16.057000,-0.382457,-0.441390,2.352424,0.001387,0.058933,2.345482
16.068000,-0.370572,-0.439503,2.346432,0.001388,0.068931,2.345482
16.080000,-0.369063,-0.438078,2.341906,0.001388,0.069014,2.345482
16.091000,-0.377196,-0.437220,2.339183,0.001388,0.060024,2.345482
16.103000,-0.384268,-0.435266,2.332978,0.001388,0.050997,2.345482
16.115000,-0.387786,-0.434165,2.329485,0.001388,0.046379,2.300377
16.127000,-0.377425,-0.432619,2.324576,0.001388,0.055194,2.345482
16.138000,-0.365157,-0.431292,2.320364,0.001388,0.066135,2.345482
16.150000,-0.364357,-0.429390,2.314324,0.001388,0.065033,2.300377
16.162000,-0.359559,-0.428529,2.311590,0.001388,0.068970,2.300377
16.174000,-0.365591,-0.427144,2.307192,0.001388,0.061552,2.300377
16.185000,-0.369307,-0.425833,2.303031,0.001388,0.056526,2.300377
16.197000,-0.370612,-0.424379,2.298414,0.001388,0.053766,2.300377
16.208000,-0.381480,-0.423532,2.295726,0.001388,0.042052,2.300377
