Timestamp,accel radians per second per second,predicted accel radians per second per second,velocity radians per second,applied_voltage volts,residual radians per second per second,raw velocity radians per second
16.220000,-0.377105,-0.422005,2.290878,0.001388,0.044900,2.300377
16.239000,-0.383825,-0.420203,2.285158,0.001388,0.036378,2.255271
16.260000,-0.391611,-0.418103,2.278490,0.001388,0.026493,2.300377
16.274000,-0.387008,-0.415723,2.270933,0.001388,0.028715,2.255271
16.286000,-0.387566,-0.414744,2.267823,0.001387,0.027177,2.300377
16.297000,-0.376288,-0.412831,2.261751,0.001388,0.036543,2.255271
16.307000,-0.380337,-0.411569,2.257744,0.001388,0.031232,2.210166
16.318000,-0.381936,-0.410168,2.253296,0.001388,0.028232,2.300377
16.329000,-0.381338,-0.408768,2.248851,0.001388,0.027430,2.255271
16.339000,-0.378565,-0.407514,2.244869,0.001388,0.028948,2.210166
16.350000,-0.373343,-0.406172,2.240610,0.001388,0.032829,2.255271
16.361000,-0.380536,-0.405299,2.237838,0.001388,0.024763,2.210166
16.371000,-0.381891,-0.403561,2.232321,0.001388,0.021671,2.255271
16.382000,-0.383203,-0.402644,2.229409,0.001388,0.019441,2.255271
16.392000,-0.380437,-0.401864,2.226933,0.001388,0.021427,2.255271
16.403000,-0.387722,-0.400453,2.222452,0.001388,0.012731,2.210166
16.415000,-0.392814,-0.398867,2.217416,0.001388,0.006053,2.210166
16.427000,-0.395252,-0.397244,2.212265,0.001388,0.001992,2.210166
16.439000,-0.395291,-0.395609,2.207075,0.001388,0.000318,2.210166
16.450000,-0.392665,-0.394109,2.202312,0.001388,0.001445,2.165060
16.462000,-0.387482,-0.392518,2.197260,0.001388,0.005035,2.210166
16.474000,-0.379439,-0.390999,2.192438,0.001388,0.011560,2.165060
16.486000,-0.396374,-0.389395,2.187345,0.001388,-0.006979,2.165060
16.499000,-0.379541,-0.387671,2.181872,0.001388,0.008130,2.210166
16.510000,-0.388161,-0.386356,2.177696,0.001388,-0.001805,2.165060
16.524000,-0.365444,-0.384618,2.172179,0.001388,0.019174,2.210166
16.538000,-0.354007,-0.382571,2.165678,0.001388,0.028563,2.165060
16.549000,-0.369502,-0.380941,2.160504,0.001388,0.011439,2.165060
16.559000,-0.355093,-0.380349,2.158625,0.001388,0.025256,2.165060
16.569000,-0.363288,-0.379820,2.156946,0.001388,0.016532,2.165060
16.581000,-0.382693,-0.378450,2.152595,0.001388,-0.004243,2.165060
16.592000,-0.373100,-0.377069,2.148212,0.001388,0.003969,2.119955
16.603000,-0.376321,-0.375271,2.142504,0.001388,-0.001049,2.165060
16.615000,-0.362336,-0.373854,2.138003,0.001388,0.011517,2.119955
16.627000,-0.345705,-0.372568,2.133921,0.001388,0.026863,2.119955
16.640000,-0.337663,-0.371794,2.131464,0.001388,0.034131,2.119955
16.651000,-0.341991,-0.370750,2.128149,0.001388,0.028759,2.119955
16.663000,-0.343770,-0.369568,2.124396,0.001388,0.025798,2.119955
16.674000,-0.342916,-0.368486,2.120960,0.001388,0.025570,2.119955
16.686000,-0.339666,-0.367314,2.117239,0.001388,0.027647,2.119955
16.698000,-0.349546,-0.365590,2.111768,0.001388,0.016044,2.119955
16.710000,-0.342030,-0.364380,2.107924,0.001388,0.022350,2.119955
16.722000,-0.347155,-0.362635,2.102386,0.001388,0.015481,2.074849
16.743000,-0.359618,-0.360368,2.095186,0.001388,0.000750,2.119955
16.754000,-0.358078,-0.359687,2.093026,0.001388,0.001610,2.074849
16.767000,-0.366633,-0.358186,2.088262,0.001388,-0.008446,2.119955
16.781000,-0.359884,-0.357095,2.084796,0.001387,-0.002789,2.119955
16.793000,-0.348431,-0.355232,2.078881,0.001388,0.006801,2.074849
16.805000,-0.348935,-0.353973,2.074885,0.001388,0.005038,2.074849
16.817000,-0.347150,-0.352710,2.070873,0.001388,0.005559,2.029744
16.829000,-0.343097,-0.351468,2.066929,0.001388,0.008370,2.029744
16.841000,-0.336651,-0.350272,2.063133,0.001388,0.013621,2.074849
16.853000,-0.353643,-0.349032,2.059197,0.001388,-0.004611,2.074849
16.865000,-0.342625,-0.347779,2.055218,0.001388,0.005153,2.074849
16.877000,-0.354898,-0.346501,2.051163,0.001388,-0.008396,2.074849
16.888000,-0.364164,-0.345234,2.047139,0.001388,-0.018930,2.029744
16.900000,-0.358361,-0.343338,2.041121,0.001388,-0.015023,2.029744
16.912000,-0.363763,-0.341941,2.036683,0.001388,-0.021822,2.029744
16.924000,-0.366643,-0.340500,2.032109,0.001388,-0.026143,2.029744
16.935000,-0.367394,-0.339155,2.027839,0.001388,-0.028239,2.029744
16.947000,-0.365694,-0.337700,2.023219,0.001388,-0.027994,2.029744
16.959000,-0.361520,-0.336274,2.018693,0.001388,-0.025246,2.029744
16.974000,-0.354497,-0.334577,2.013304,0.001388,-0.019920,2.029744
16.988000,-0.358740,-0.332393,2.006369,0.001388,-0.026347,1.984639
17.000000,-0.359123,-0.331592,2.003827,0.001388,-0.027531,1.984639
17.012000,-0.369791,-0.330172,1.999320,0.001388,-0.039619,1.984639
17.026000,-0.351032,-0.328545,1.994152,0.001388,-0.022487,1.984639
17.039000,-0.342937,-0.327701,1.991473,0.001388,-0.015236,2.029744
17.051000,-0.331877,-0.326010,1.986106,0.001388,-0.005866,1.984639
17.063000,-0.332169,-0.324900,1.982580,0.001388,-0.007269,1.984639
17.075000,-0.343258,-0.323233,1.977289,0.001388,-0.020025,1.984639
17.087000,-0.352544,-0.321472,1.971698,0.001388,-0.031072,1.984639
17.098000,-0.359807,-0.320742,1.969380,0.001388,-0.039065,1.939533
17.109000,-0.351497,-0.319548,1.965588,0.001388,-0.031949,1.984639
17.121000,-0.352859,-0.318761,1.963091,0.001388,-0.034097,1.939533
17.135000,-0.338802,-0.317315,1.958501,0.001388,-0.021487,1.939533
17.147000,-0.335141,-0.315656,1.953234,0.001388,-0.019485,1.984639
17.159000,-0.342605,-0.314490,1.949532,0.001388,-0.028114,1.939533
17.172000,-0.334418,-0.312707,1.943870,0.001388,-0.021711,1.939533
17.183000,-0.337821,-0.311673,1.940586,0.001388,-0.026148,1.939533
17.195000,-0.338616,-0.310515,1.936911,0.001388,-0.028101,1.939533
17.207000,-0.336944,-0.309372,1.933283,0.001388,-0.027571,1.939533
17.218000,-0.319772,-0.307884,1.928558,0.001388,-0.011887,1.939533
17.230000,-0.312947,-0.306958,1.925616,0.001388,-0.005990,1.939533
17.251000,-0.315806,-0.304616,1.918181,0.001388,-0.011190,1.894428
17.262000,-0.317425,-0.303232,1.913788,0.001388,-0.014193,1.894428
17.274000,-0.331539,-0.302181,1.910451,0.001388,-0.029358,1.939533
17.288000,-0.342247,-0.300830,1.906161,0.001388,-0.041417,1.894428
17.299000,-0.338857,-0.300309,1.904506,0.001388,-0.038549,1.939533
17.310000,-0.343177,-0.299249,1.901141,0.001388,-0.043928,1.894428
17.320000,-0.330325,-0.297789,1.896508,0.001388,-0.032536,1.894428
17.331000,-0.316700,-0.296361,1.891972,0.001388,-0.020339,1.894428
17.342000,-0.301541,-0.295055,1.887827,0.001388,-0.006486,1.849322
17.352000,-0.299416,-0.293444,1.882711,0.001388,-0.005973,1.894428
17.363000,-0.306531,-0.293217,1.881992,0.001388,-0.013314,1.849322
17.378000,-0.311693,-0.291536,1.876654,0.001388,-0.020157,1.894428
17.390000,-0.315205,-0.290117,1.872150,0.001388,-0.025087,1.894428
17.402000,-0.315245,-0.289677,1.870753,0.001388,-0.025568,1.849322
17.414000,-0.326078,-0.288685,1.867602,0.001388,-0.037394,1.894428
17.425000,-0.322022,-0.287276,1.863129,0.001388,-0.034747,1.849322
17.437000,-0.328263,-0.286248,1.859866,0.001388,-0.042015,1.849322
17.448000,-0.320133,-0.284828,1.855356,0.001388,-0.035305,1.849322
17.462000,-0.309696,-0.283193,1.850166,0.001388,-0.026503,1.894428
17.474000,-0.297596,-0.281871,1.845970,0.001388,-0.015724,1.849322
17.486000,-0.295363,-0.281159,1.843708,0.001388,-0.014205,1.849322
17.498000,-0.304347,-0.279899,1.839710,0.001388,-0.024447,1.849322
17.509000,-0.311277,-0.278646,1.835731,0.001388,-0.032631,1.804217
17.524000,-0.300994,-0.277524,1.832169,0.001388,-0.023470,1.804217
17.536000,-0.302413,-0.276216,1.828016,0.001388,-0.026197,1.804217
17.551000,-0.301187,-0.275659,1.826248,0.001388,-0.025528,1.804217
17.564000,-0.297477,-0.274233,1.821719,0.001388,-0.023244,1.849322
17.575000,-0.304566,-0.273507,1.819415,0.001388,-0.031059,1.849322
17.588000,-0.309900,-0.272516,1.816269,0.001388,-0.037383,1.849322
17.600000,-0.325832,-0.271041,1.811585,0.001388,-0.054791,1.849322
17.611000,-0.314377,-0.269673,1.807241,0.001388,-0.044704,1.759111
17.623000,-0.327592,-0.268141,1.802378,0.001389,-0.059451,1.804217
17.635000,-0.313098,-0.266697,1.797794,0.001388,-0.046401,1.804217
17.647000,-0.309054,-0.265806,1.794964,0.001389,-0.043248,1.759111
17.659000,-0.316073,-0.264396,1.790489,0.001388,-0.051677,1.759111
17.670000,-0.320321,-0.264037,1.789348,0.001388,-0.056284,1.804217
17.683000,-0.323161,-0.262467,1.784364,0.001388,-0.060694,1.759111
17.694000,-0.323792,-0.261086,1.779981,0.001389,-0.062705,1.804217
17.706000,-0.322727,-0.259592,1.775236,0.001388,-0.063136,1.804217
17.717000,-0.306344,-0.258859,1.772909,0.001388,-0.047485,1.804217
17.728000,-0.313551,-0.258132,1.770602,0.001388,-0.055418,1.759111
17.740000,-0.318647,-0.257276,1.767884,0.001388,-0.061371,1.759111
17.760000,-0.326123,-0.255586,1.762517,0.001388,-0.070538,1.759111
17.774000,-0.339244,-0.253793,1.756826,0.001389,-0.085451,1.759111
17.788000,-0.349001,-0.251890,1.750784,0.001388,-0.097110,1.759111
17.804000,-0.337117,-0.249227,1.742328,0.001388,-0.087890,1.714006
17.814000,-0.341929,-0.247747,1.737629,0.001388,-0.094182,1.759111
17.827000,-0.334321,-0.246544,1.733811,0.001388,-0.087777,1.714006
17.837000,-0.324923,-0.245731,1.731229,0.001388,-0.079192,1.714006
17.847000,-0.312740,-0.245020,1.728973,0.001388,-0.067720,1.714006
17.857000,-0.297422,-0.244420,1.727067,0.001388,-0.053001,1.759111
17.867000,-0.318725,-0.243283,1.723458,0.001389,-0.075442,1.714006
17.877000,-0.310236,-0.242119,1.719761,0.001388,-0.068117,1.759111
17.887000,-0.315134,-0.241437,1.717595,0.001388,-0.073697,1.714006
17.897000,-0.330454,-0.240202,1.713675,0.001388,-0.090252,1.714006
17.908000,-0.330227,-0.238358,1.707820,0.001388,-0.091869,1.668901
17.918000,-0.315809,-0.237154,1.703997,0.001388,-0.078656,1.714006
17.928000,-0.327823,-0.235924,1.700094,0.001388,-0.091899,1.714006
17.939000,-0.322040,-0.235065,1.697366,0.001388,-0.086975,1.714006
17.950000,-0.312850,-0.234295,1.694921,0.001388,-0.078555,1.714006
17.960000,-0.300115,-0.233747,1.693180,0.001388,-0.066368,1.668901
17.971000,-0.301174,-0.232601,1.689543,0.001388,-0.068573,1.668901
17.984000,-0.299822,-0.231265,1.685301,0.001388,-0.068557,1.668901
17.996000,-0.295299,-0.230098,1.681595,0.001388,-0.065201,1.668901
18.008000,-0.300029,-0.229510,1.679728,0.001388,-0.070519,1.668901
18.020000,-0.302191,-0.228888,1.677756,0.001388,-0.073302,1.714006
18.032000,-0.304617,-0.227046,1.671907,0.001388,-0.077571,1.668901
18.046000,-0.289113,-0.225593,1.667293,0.001388,-0.063520,1.668901
18.062000,-0.284834,-0.223602,1.660973,0.001388,-0.061231,1.668901
18.073000,-0.294005,-0.222655,1.657965,0.001388,-0.071350,1.668901
18.086000,-0.300335,-0.221418,1.654038,0.001389,-0.078918,1.668901
18.096000,-0.292110,-0.220897,1.652385,0.001388,-0.071213,1.623795
18.107000,-0.294824,-0.219837,1.649020,0.001389,-0.074987,1.668901
18.117000,-0.281529,-0.219343,1.647449,0.001388,-0.062186,1.623795
18.127000,-0.292023,-0.218891,1.646015,0.001388,-0.073132,1.623795
18.138000,-0.299848,-0.218247,1.643971,0.001388,-0.081601,1.668901
18.148000,-0.319668,-0.217127,1.640416,0.001388,-0.102540,1.668901
18.159000,-0.323289,-0.216249,1.637626,0.001388,-0.107040,1.623795
18.169000,-0.312936,-0.215022,1.633732,0.001388,-0.097914,1.623795
18.182000,-0.301918,-0.213597,1.629207,0.001388,-0.088321,1.623795
18.194000,-0.288291,-0.212391,1.625380,0.001388,-0.075900,1.623795
18.205000,-0.288266,-0.210839,1.620452,0.001388,-0.077427,1.623795
18.217000,-0.298500,-0.209634,1.616625,0.001388,-0.088866,1.623795
18.228000,-0.306999,-0.208450,1.612865,0.001388,-0.098549,1.623795
18.240000,-0.313641,-0.207102,1.608585,0.001388,-0.106540,1.578690
18.251000,-0.318704,-0.205802,1.604458,0.001388,-0.112902,1.578690
18.271000,-0.304990,-0.204268,1.599589,0.001388,-0.100722,1.623795
18.286000,-0.304020,-0.202694,1.594591,0.001388,-0.101326,1.623795
18.298000,-0.301031,-0.201441,1.590615,0.001388,-0.099589,1.623795
18.315000,-0.311332,-0.200243,1.586809,0.001388,-0.111089,1.578690
18.326000,-0.319644,-0.199552,1.584616,0.001387,-0.120092,1.578690
18.336000,-0.307547,-0.198416,1.581008,0.001387,-0.109131,1.578690
18.346000,-0.304630,-0.196802,1.575887,0.001388,-0.107828,1.578690
18.359000,-0.289910,-0.195512,1.571789,0.001388,-0.094398,1.578690
18.370000,-0.284573,-0.193988,1.566952,0.001388,-0.090585,1.533584
18.382000,-0.294588,-0.192816,1.563231,0.001388,-0.101771,1.533584
18.393000,-0.292591,-0.192206,1.561294,0.001388,-0.100385,1.533584
18.403000,-0.288134,-0.191741,1.559817,0.001388,-0.096393,1.533584
18.413000,-0.291881,-0.190789,1.556796,0.001388,-0.101092,1.578690
18.424000,-0.293612,-0.189717,1.553390,0.001388,-0.103895,1.578690
18.435000,-0.293266,-0.188648,1.549997,0.001388,-0.104618,1.578690
18.445000,-0.291006,-0.187685,1.546941,0.001388,-0.103320,1.578690
18.455000,-0.286879,-0.186752,1.543979,0.001388,-0.100127,1.533584
18.465000,-0.294934,-0.186288,1.542506,0.001388,-0.108645,1.533584
18.476000,-0.285181,-0.185277,1.539296,0.001388,-0.099903,1.533584
18.486000,-0.302766,-0.184259,1.536063,0.001388,-0.118507,1.533584
18.497000,-0.306195,-0.182482,1.530422,0.001388,-0.123712,1.533584
18.508000,-0.290392,-0.181395,1.526970,0.001388,-0.108997,1.533584
18.519000,-0.283739,-0.180964,1.525601,0.001388,-0.102775,1.533584
18.531000,-0.260742,-0.179932,1.522325,0.001388,-0.080810,1.488479
18.547000,-0.264380,-0.178766,1.518624,0.001388,-0.085613,1.488479
18.558000,-0.265872,-0.177961,1.516066,0.001388,-0.087912,1.533584
18.570000,-0.265408,-0.177047,1.513165,0.001388,-0.088361,1.533584
18.580000,-0.262357,-0.176293,1.510771,0.001388,-0.086064,1.533584
18.591000,-0.257330,-0.175479,1.508187,0.001388,-0.081851,1.533584
18.601000,-0.266836,-0.174264,1.504330,0.001388,-0.092572,1.488479
18.611000,-0.286143,-0.173494,1.501884,0.001388,-0.112650,1.488479
18.622000,-0.293763,-0.171990,1.497110,0.001388,-0.121773,1.488479
18.634000,-0.300090,-0.170358,1.491929,0.001389,-0.129732,1.488479
18.646000,-0.298398,-0.169667,1.489735,0.001388,-0.128731,1.488479
18.657000,-0.294539,-0.169058,1.487803,0.001388,-0.125481,1.488479
18.669000,-0.288257,-0.168367,1.485608,0.001389,-0.119890,1.488479
18.680000,-0.279383,-0.167802,1.483815,0.001388,-0.111581,1.488479
18.692000,-0.284928,-0.166687,1.480275,0.001389,-0.118241,1.443374
18.704000,-0.288783,-0.165521,1.476572,0.001388,-0.123262,1.488479
18.717000,-0.280701,-0.163753,1.470959,0.001388,-0.116948,1.443374
18.730000,-0.280999,-0.162559,1.467168,0.001388,-0.118440,1.488479
18.742000,-0.279416,-0.161454,1.463659,0.001389,-0.117962,1.488479
18.754000,-0.276035,-0.160372,1.460226,0.001388,-0.115662,1.443374
18.774000,-0.283675,-0.159131,1.456285,0.001388,-0.124544,1.488479
18.787000,-0.301955,-0.157797,1.452048,0.001388,-0.144158,1.443374
18.800000,-0.317522,-0.156336,1.447409,0.001388,-0.161186,1.443374
18.812000,-0.318915,-0.155407,1.444459,0.001388,-0.163508,1.443374
18.826000,-0.304344,-0.153800,1.439360,0.001388,-0.150543,1.443374
18.837000,-0.287941,-0.152643,1.435686,0.001388,-0.135298,1.443374
18.850000,-0.269814,-0.151440,1.431868,0.001388,-0.118374,1.443374
18.861000,-0.276088,-0.150486,1.428838,0.001388,-0.125602,1.398268
18.873000,-0.280618,-0.149388,1.425350,0.001388,-0.131231,1.443374
18.884000,-0.283521,-0.148344,1.422037,0.001388,-0.135177,1.443374
18.896000,-0.284576,-0.147198,1.418399,0.001388,-0.137378,1.398268
18.908000,-0.283985,-0.146059,1.414783,0.001388,-0.137926,1.398268
18.919000,-0.295756,-0.145415,1.412739,0.001388,-0.150340,1.398268
18.931000,-0.291080,-0.144223,1.408953,0.001388,-0.146857,1.398268
18.942000,-0.298681,-0.143571,1.406885,0.001389,-0.155110,1.398268
18.954000,-0.316496,-0.142181,1.402470,0.001388,-0.174315,1.398268
18.965000,-0.319960,-0.141378,1.399922,0.001388,-0.178581,1.443374
18.980000,-0.334324,-0.139522,1.394029,0.001388,-0.194802,1.398268
18.992000,-0.318974,-0.138153,1.389681,0.001389,-0.180821,1.398268
19.003000,-0.317034,-0.137452,1.387457,0.001389,-0.179582,1.398268
19.014000,-0.309498,-0.135690,1.381863,0.001388,-0.173807,1.353163
19.029000,-0.287473,-0.134350,1.377608,0.001388,-0.153123,1.353163
19.041000,-0.274438,-0.132828,1.372776,0.001388,-0.141610,1.353163
19.052000,-0.277372,-0.131905,1.369846,0.001388,-0.145467,1.353163
19.064000,-0.278042,-0.130903,1.366666,0.001389,-0.147138,1.398268
19.075000,-0.276467,-0.130019,1.363858,0.001388,-0.146448,1.398268
19.089000,-0.291766,-0.129356,1.361753,0.001388,-0.162410,1.398268
19.100000,-0.284437,-0.128419,1.358778,0.001388,-0.156018,1.353163
19.111000,-0.284881,-0.126942,1.354088,0.001388,-0.157939,1.353163
19.121000,-0.273437,-0.126116,1.351466,0.001388,-0.147321,1.353163
19.132000,-0.259978,-0.125315,1.348924,0.001388,-0.134662,1.353163
19.141000,-0.257137,-0.124249,1.345538,0.001388,-0.132888,1.353163
19.151000,-0.270573,-0.123541,1.343292,0.001388,-0.147032,1.308057
19.162000,-0.281030,-0.122649,1.340459,0.001388,-0.158381,1.353163
19.171000,-0.273789,-0.121471,1.336717,0.001388,-0.152318,1.308057
19.180000,-0.281376,-0.120740,1.334396,0.001388,-0.160637,1.308057
19.189000,-0.286405,-0.119974,1.331966,0.001388,-0.166431,1.308057
19.198000,-0.258210,-0.119334,1.329933,0.001388,-0.138876,1.308057
19.209000,-0.256592,-0.118635,1.327715,0.001388,-0.137957,1.353163
19.218000,-0.252428,-0.118123,1.326089,0.001388,-0.134305,1.308057
19.227000,-0.245044,-0.117655,1.324604,0.001388,-0.127389,1.353163
19.237000,-0.265429,-0.117072,1.322753,0.001389,-0.148357,1.353163
19.247000,-0.274104,-0.115840,1.318841,0.001388,-0.158264,1.353163
19.256000,-0.282404,-0.114653,1.315073,0.001388,-0.167750,1.308057
19.266000,-0.290148,-0.113334,1.310885,0.001388,-0.176814,1.308057
19.284000,-0.270887,-0.111859,1.306201,0.001388,-0.159028,1.308057
19.295000,-0.252689,-0.111161,1.303986,0.001388,-0.141527,1.262952
19.308000,-0.242273,-0.110980,1.303412,0.001389,-0.131292,1.308057
19.320000,-0.248175,-0.110344,1.301391,0.001388,-0.137831,1.308057
19.337000,-0.255236,-0.109236,1.297873,0.001388,-0.146000,1.308057
19.349000,-0.245125,-0.107925,1.293711,0.001388,-0.137200,1.308057
19.359000,-0.246039,-0.107397,1.292036,0.001388,-0.138641,1.308057
19.370000,-0.232502,-0.106258,1.288419,0.001388,-0.126244,1.262952
19.382000,-0.245286,-0.105148,1.284894,0.001388,-0.140138,1.262952
19.392000,-0.242220,-0.104609,1.283183,0.001389,-0.137611,1.308057
19.404000,-0.251601,-0.103424,1.279420,0.001388,-0.148177,1.262952
19.416000,-0.259380,-0.102161,1.275410,0.001388,-0.157219,1.262952
19.427000,-0.279517,-0.101371,1.272905,0.001389,-0.178145,1.308057
19.438000,-0.284058,-0.099943,1.268368,0.001388,-0.184115,1.262952
19.449000,-0.273782,-0.098994,1.265358,0.001388,-0.174788,1.262952
19.460000,-0.275305,-0.097613,1.260973,0.001388,-0.177692,1.262952
19.474000,-0.260950,-0.096497,1.257428,0.001388,-0.164453,1.217846
19.485000,-0.260142,-0.096203,1.256496,0.001389,-0.163939,1.262952
19.496000,-0.242278,-0.095493,1.254242,0.001388,-0.146785,1.262952
19.508000,-0.250195,-0.094736,1.251838,0.001388,-0.155459,1.262952
19.519000,-0.255994,-0.093994,1.249482,0.001389,-0.162000,1.262952
19.530000,-0.246165,-0.092779,1.245625,0.001388,-0.153386,1.262952
19.542000,-0.263243,-0.091412,1.241285,0.001388,-0.171831,1.217846
19.554000,-0.263179,-0.090506,1.238407,0.001388,-0.172673,1.217846
19.564000,-0.261206,-0.089761,1.236042,0.001388,-0.171445,1.217846
19.579000,-0.256081,-0.088638,1.232479,0.001388,-0.167442,1.262952
19.592000,-0.249408,-0.087726,1.229584,0.001388,-0.161682,1.217846
19.602000,-0.240871,-0.087113,1.227636,0.001388,-0.153758,1.262952
19.612000,-0.257282,-0.086498,1.225682,0.001388,-0.170784,1.217846
19.624000,-0.260260,-0.085118,1.221301,0.001388,-0.175143,1.217846
19.635000,-0.246666,-0.084344,1.218844,0.001389,-0.162322,1.217846
19.646000,-0.246787,-0.083151,1.215059,0.001389,-0.163635,1.217846
19.658000,-0.245491,-0.081897,1.211077,0.001388,-0.163594,1.172741
19.669000,-0.227345,-0.081284,1.209130,0.001388,-0.146060,1.217846
19.682000,-0.233387,-0.080605,1.206973,0.001388,-0.152783,1.217846
19.695000,-0.238008,-0.079865,1.204626,0.001388,-0.158142,1.217846
19.706000,-0.240867,-0.079236,1.202628,0.001388,-0.161630,1.217846
19.719000,-0.257005,-0.077865,1.198274,0.001388,-0.179140,1.172741
19.730000,-0.256888,-0.077077,1.195774,0.001388,-0.179811,1.217846
19.743000,-0.254986,-0.076132,1.192772,0.001388,-0.178854,1.172741
19.754000,-0.251191,-0.075370,1.190354,0.001388,-0.175821,1.172741
19.765000,-0.245335,-0.074639,1.188031,0.001388,-0.170696,1.217846
19.777000,-0.237732,-0.073889,1.185653,0.001388,-0.163843,1.172741
19.802000,-0.244430,-0.071641,1.178513,0.001388,-0.172790,1.172741
19.814000,-0.246307,-0.070338,1.174378,0.001388,-0.175969,1.172741
19.825000,-0.247278,-0.069077,1.170374,0.001388,-0.178201,1.172741
19.836000,-0.249578,-0.068886,1.169766,0.001388,-0.180692,1.172741
19.847000,-0.260774,-0.068118,1.167329,0.001388,-0.192656,1.172741
19.859000,-0.258736,-0.067749,1.166157,0.001388,-0.190987,1.127636
19.872000,-0.266649,-0.066762,1.163022,0.001388,-0.199887,1.172741
19.883000,-0.257238,-0.065463,1.158901,0.001389,-0.191774,1.172741
19.895000,-0.247051,-0.064165,1.154777,0.001388,-0.182886,1.172741
19.907000,-0.250500,-0.063377,1.152277,0.001388,-0.187123,1.172741
19.918000,-0.263478,-0.062060,1.148096,0.001388,-0.201418,1.172741
19.929000,-0.263665,-0.061218,1.145422,0.001388,-0.202447,1.127636
19.941000,-0.261698,-0.060309,1.142538,0.001388,-0.201388,1.127636
19.953000,-0.257721,-0.059436,1.139764,0.001388,-0.198285,1.127636
19.966000,-0.251975,-0.058538,1.136912,0.001388,-0.193438,1.127636
19.979000,-0.255846,-0.057106,1.132367,0.001388,-0.198741,1.127636
19.990000,-0.261950,-0.056832,1.131498,0.001388,-0.205118,1.127636
20.001000,-0.261640,-0.055493,1.127246,0.001388,-0.206147,1.127636
20.014000,-0.275698,-0.054405,1.123793,0.001388,-0.221292,1.127636
20.025000,-0.274284,-0.054041,1.122636,0.001388,-0.220243,1.127636
20.036000,-0.268558,-0.052604,1.118075,0.001389,-0.215954,1.127636
20.048000,-0.260957,-0.051192,1.113591,0.001389,-0.209765,1.127636
20.059000,-0.252358,-0.049945,1.109632,0.001388,-0.202413,1.127636
20.070000,-0.256467,-0.049231,1.107365,0.001388,-0.207236,1.082530
20.081000,-0.258216,-0.048472,1.104955,0.001388,-0.209744,1.082530
20.092000,-0.257611,-0.047691,1.102475,0.001388,-0.209921,1.082530
20.103000,-0.270182,-0.046371,1.098286,0.001388,-0.223811,1.082530
20.114000,-0.266113,-0.045500,1.095519,0.001388,-0.220614,1.127636
20.125000,-0.271576,-0.045139,1.094373,0.001388,-0.226437,1.127636
20.136000,-0.262281,-0.044232,1.091492,0.001388,-0.218049,1.082530
20.147000,-0.250808,-0.043414,1.088896,0.001388,-0.207394,1.082530
20.157000,-0.236831,-0.042774,1.086864,0.001388,-0.194058,1.082530
20.170000,-0.238161,-0.041494,1.082801,0.001388,-0.196667,1.082530
20.182000,-0.238136,-0.040296,1.078997,0.001388,-0.197840,1.082530
20.194000,-0.246827,-0.039576,1.076713,0.001388,-0.207251,1.082530
20.207000,-0.243494,-0.038247,1.072493,0.001388,-0.205247,1.082530
20.219000,-0.248890,-0.037507,1.070142,0.001388,-0.211383,1.037425
20.232000,-0.242000,-0.036181,1.065933,0.001388,-0.205819,1.082530
20.244000,-0.244517,-0.035468,1.063668,0.001388,-0.209049,1.037425
20.255000,-0.245436,-0.034822,1.061618,0.001389,-0.210614,1.037425
20.267000,-0.244573,-0.034099,1.059324,0.001388,-0.210474,1.082530
20.279000,-0.242140,-0.033391,1.057076,0.001388,-0.208749,1.082530
20.290000,-0.237892,-0.032786,1.055153,0.001388,-0.205107,1.082530
