Timestamp,accel radians per second per second,predicted accel radians per second per second,velocity radians per second,applied_voltage volts,residual radians per second per second,raw velocity radians per second
20.310000,-0.234746,-0.031552,1.051235,0.001388,-0.203194,1.037425
20.323000,-0.240208,-0.030273,1.047175,0.001388,-0.209935,1.037425
20.337000,-0.243691,-0.028866,1.042707,0.001388,-0.214826,1.037425
20.350000,-0.244803,-0.027491,1.038343,0.001388,-0.217312,1.037425
20.363000,-0.244332,-0.026117,1.033980,0.001388,-0.218216,1.037425
20.376000,-0.248322,-0.025787,1.032934,0.001388,-0.222535,0.992319
20.388000,-0.233843,-0.025058,1.030619,0.001389,-0.208785,1.037425
20.399000,-0.244222,-0.024419,1.028589,0.001388,-0.219803,1.037425
20.411000,-0.236755,-0.023197,1.024709,0.001388,-0.213558,1.037425
20.423000,-0.228404,-0.022037,1.021027,0.001388,-0.206367,1.037425
20.434000,-0.234659,-0.021437,1.019122,0.001388,-0.213222,1.037425
20.445000,-0.238591,-0.020804,1.017112,0.001389,-0.217788,0.992319
20.455000,-0.240081,-0.020232,1.015296,0.001388,-0.219849,1.037425
20.466000,-0.239428,-0.019590,1.013258,0.001388,-0.219838,0.992319
20.476000,-0.249719,-0.018482,1.009742,0.001388,-0.231237,1.037425
20.487000,-0.245517,-0.017773,1.007489,0.001388,-0.227745,0.992319
20.497000,-0.240773,-0.016205,1.002511,0.001388,-0.224568,0.992319
20.508000,-0.249366,-0.015000,0.998685,0.001388,-0.234366,0.992319
20.519000,-0.241470,-0.014313,0.996506,0.001389,-0.227156,0.992319
20.530000,-0.230920,-0.013724,0.994636,0.001388,-0.217196,0.992319
20.542000,-0.228630,-0.013686,0.994515,0.001388,-0.214943,0.992319
20.556000,-0.240356,-0.012898,0.992012,0.001388,-0.227458,0.992319
20.569000,-0.236942,-0.011474,0.987492,0.001388,-0.225468,0.992319
20.585000,-0.231813,-0.009927,0.982579,0.001388,-0.221886,0.992319
20.596000,-0.225548,-0.008844,0.979141,0.001388,-0.216704,0.992319
20.608000,-0.217931,-0.007781,0.975765,0.001388,-0.210151,0.947214
20.621000,-0.235359,-0.006666,0.972225,0.001388,-0.228693,0.992319
20.632000,-0.237398,-0.006088,0.970392,0.001389,-0.231310,0.947214
20.644000,-0.237210,-0.005411,0.968241,0.001388,-0.231800,0.992319
20.656000,-0.235263,-0.004735,0.966096,0.001388,-0.230528,0.992319
20.667000,-0.231768,-0.004155,0.964254,0.001389,-0.227613,0.947214
20.679000,-0.227134,-0.003553,0.962344,0.001388,-0.223581,0.947214
20.691000,-0.234847,-0.002462,0.958880,0.001388,-0.232385,0.947214
20.702000,-0.227679,-0.001944,0.957235,0.001388,-0.225735,0.947214
20.714000,-0.232305,-0.000854,0.953773,0.001389,-0.231451,0.947214
20.725000,-0.222375,-0.000389,0.952297,0.001388,-0.221987,0.947214
20.737000,-0.224073,0.000641,0.949029,0.001388,-0.224713,0.992319
20.749000,-0.237736,0.001244,0.947113,0.001389,-0.238980,0.947214
20.762000,-0.250119,0.002023,0.944641,0.001389,-0.252142,0.947214
20.774000,-0.260576,0.002822,0.942104,0.001388,-0.263397,0.947214
20.786000,-0.269218,0.003699,0.939320,0.001388,-0.272917,0.902108
20.798000,-0.261380,0.005104,0.934859,0.001388,-0.266484,0.902108
20.824000,-0.253890,0.007542,0.927119,0.001388,-0.261432,0.947214
20.836000,-0.240654,0.008714,0.923398,0.001388,-0.249368,0.947214
20.847000,-0.226277,0.009696,0.920277,0.001388,-0.235973,0.947214
20.858000,-0.230543,0.010168,0.918782,0.001388,-0.240711,0.947214
20.869000,-0.240342,0.011278,0.915258,0.001388,-0.251619,0.902108
20.881000,-0.239948,0.011923,0.913209,0.001388,-0.251871,0.902108
20.891000,-0.245856,0.012993,0.909811,0.001389,-0.258850,0.902108
20.901000,-0.241342,0.013523,0.908129,0.001388,-0.254865,0.902108
20.909000,-0.234314,0.013840,0.907123,0.001388,-0.248154,0.902108
20.912000,-0.236012,0.014268,0.905763,0.001389,-0.250281,0.902108
20.922000,-0.237895,0.015228,0.902715,0.001388,-0.253123,0.902108
20.933000,-0.238622,0.016271,0.899404,0.001388,-0.254893,0.902108
20.945000,-0.237967,0.017393,0.895841,0.001388,-0.255361,0.902108
20.955000,-0.236877,0.018360,0.892771,0.001388,-0.255237,0.902108
20.966000,-0.234360,0.019396,0.889482,0.001389,-0.253756,0.902108
20.976000,-0.228025,0.019335,0.889678,0.001388,-0.247359,0.857003
20.990000,-0.220067,0.020457,0.886115,0.001388,-0.240524,0.857003
21.000000,-0.224786,0.020794,0.885043,0.001388,-0.245581,0.857003
21.011000,-0.226452,0.021191,0.883782,0.001388,-0.247643,0.857003
21.021000,-0.230741,0.022712,0.878955,0.001388,-0.253453,0.902108
21.031000,-0.248783,0.023805,0.875485,0.001388,-0.272588,0.902108
21.041000,-0.232760,0.024789,0.872360,0.001388,-0.257549,0.902108
21.052000,-0.225512,0.025145,0.871229,0.001388,-0.250658,0.902108
21.065000,-0.216069,0.025615,0.869739,0.001389,-0.241684,0.857003
21.078000,-0.193131,0.026554,0.866757,0.001388,-0.219685,0.857003
21.091000,-0.196822,0.027310,0.864355,0.001388,-0.224133,0.857003
21.104000,-0.199008,0.028112,0.861810,0.001388,-0.227120,0.857003
21.114000,-0.212950,0.028240,0.861403,0.001388,-0.241190,0.857003
21.124000,-0.211896,0.029029,0.858898,0.001388,-0.240926,0.857003
21.135000,-0.222223,0.029417,0.857667,0.001389,-0.251640,0.857003
21.146000,-0.218748,0.030379,0.854612,0.001388,-0.249128,0.857003
21.157000,-0.214209,0.031297,0.851697,0.001388,-0.245506,0.857003
21.167000,-0.208367,0.032099,0.849152,0.001388,-0.240466,0.857003
21.178000,-0.201250,0.032922,0.846539,0.001388,-0.234172,0.857003
21.189000,-0.203475,0.033211,0.845622,0.001388,-0.236686,0.857003
21.199000,-0.192986,0.033934,0.843328,0.001388,-0.226919,0.811898
21.210000,-0.208869,0.034695,0.840911,0.001388,-0.243564,0.857003
21.222000,-0.223708,0.035635,0.837927,0.001388,-0.259343,0.811898
21.233000,-0.227702,0.037118,0.833218,0.001389,-0.264820,0.811898
21.247000,-0.239915,0.038343,0.829328,0.001388,-0.278258,0.857003
21.260000,-0.235280,0.039058,0.827060,0.001388,-0.274337,0.811898
21.272000,-0.229347,0.039655,0.825162,0.001388,-0.269002,0.857003
21.284000,-0.221669,0.040186,0.823476,0.001388,-0.261855,0.811898
21.295000,-0.211888,0.040560,0.822290,0.001388,-0.252448,0.811898
21.307000,-0.215881,0.041539,0.819180,0.001389,-0.257420,0.857003
21.333000,-0.219519,0.043506,0.812936,0.001388,-0.263025,0.811898
21.344000,-0.219292,0.044445,0.809954,0.001388,-0.263737,0.811898
21.355000,-0.232896,0.044905,0.808494,0.001388,-0.277801,0.766792
21.365000,-0.244108,0.045407,0.806902,0.001388,-0.289514,0.811898
21.376000,-0.238434,0.046537,0.803315,0.001389,-0.284970,0.766792
21.389000,-0.247207,0.047312,0.800852,0.001388,-0.294519,0.811898
21.400000,-0.253755,0.047998,0.798675,0.001388,-0.301753,0.811898
21.411000,-0.243043,0.049149,0.795020,0.001389,-0.292192,0.811898
21.424000,-0.231356,0.050364,0.791161,0.001388,-0.281721,0.811898
21.435000,-0.234258,0.050909,0.789431,0.001388,-0.285168,0.766792
21.446000,-0.219190,0.051878,0.786357,0.001388,-0.271068,0.811898
21.457000,-0.230481,0.052880,0.783175,0.001388,-0.283361,0.766792
21.469000,-0.228874,0.053465,0.781319,0.001389,-0.282338,0.766792
21.480000,-0.237089,0.054534,0.777925,0.001389,-0.291623,0.811898
21.491000,-0.244318,0.055694,0.774241,0.001388,-0.300012,0.766792
21.502000,-0.237571,0.056287,0.772359,0.001388,-0.293858,0.766792
21.514000,-0.241337,0.057486,0.768552,0.001388,-0.298823,0.766792
21.525000,-0.230960,0.058009,0.766892,0.001388,-0.288968,0.766792
21.536000,-0.231705,0.059058,0.763561,0.001388,-0.290762,0.766792
21.548000,-0.246264,0.059768,0.761306,0.001388,-0.306032,0.766792
21.559000,-0.229037,0.060208,0.759908,0.001388,-0.289246,0.766792
21.570000,-0.223087,0.061160,0.756888,0.001388,-0.284247,0.766792
21.583000,-0.215691,0.062192,0.753611,0.001388,-0.277883,0.721687
21.593000,-0.221187,0.063520,0.749393,0.001388,-0.284707,0.721687
21.605000,-0.210956,0.064514,0.746239,0.001388,-0.275470,0.766792
21.615000,-0.230345,0.065299,0.743745,0.001388,-0.295644,0.721687
21.625000,-0.232444,0.065694,0.742492,0.001388,-0.298138,0.721687
21.636000,-0.231319,0.066199,0.740888,0.001388,-0.297519,0.766792
21.648000,-0.227667,0.066778,0.739051,0.001388,-0.294445,0.766792
21.658000,-0.221701,0.067188,0.737750,0.001388,-0.288889,0.721687
21.671000,-0.217700,0.068719,0.732887,0.001389,-0.286419,0.766792
21.681000,-0.209148,0.069024,0.731921,0.001388,-0.278171,0.721687
21.692000,-0.203134,0.070295,0.727885,0.001388,-0.273429,0.721687
21.702000,-0.208241,0.070996,0.725658,0.001389,-0.279238,0.721687
21.712000,-0.205375,0.070719,0.726538,0.001388,-0.276094,0.721687
21.724000,-0.216476,0.071088,0.725368,0.001389,-0.287563,0.721687
21.735000,-0.225013,0.071522,0.723989,0.001389,-0.296535,0.721687
21.746000,-0.221691,0.072612,0.720530,0.001388,-0.294303,0.721687
21.758000,-0.217353,0.073733,0.716971,0.001388,-0.291086,0.721687
21.769000,-0.211537,0.074709,0.713869,0.001388,-0.286246,0.676581
21.782000,-0.204533,0.075733,0.710620,0.001389,-0.280266,0.721687
21.794000,-0.195931,0.076606,0.707847,0.001389,-0.272538,0.721687
21.806000,-0.195622,0.076899,0.706918,0.001389,-0.272521,0.721687
21.817000,-0.210252,0.077673,0.704461,0.001388,-0.287925,0.721687
21.844000,-0.225573,0.079709,0.697996,0.001388,-0.305282,0.721687
21.854000,-0.224257,0.080111,0.696719,0.001388,-0.304368,0.676581
21.866000,-0.234041,0.081224,0.693188,0.001388,-0.315264,0.676581
21.877000,-0.229232,0.082771,0.688274,0.001388,-0.312003,0.676581
21.887000,-0.211973,0.083615,0.685594,0.001388,-0.295588,0.676581
21.897000,-0.206637,0.083877,0.684763,0.001388,-0.290514,0.676581
21.909000,-0.211779,0.084806,0.681815,0.001388,-0.296584,0.721687
21.919000,-0.203622,0.085044,0.681058,0.001388,-0.288666,0.676581
21.930000,-0.206141,0.085841,0.678528,0.001388,-0.291982,0.721687
21.942000,-0.207388,0.086718,0.675743,0.001389,-0.294106,0.676581
21.954000,-0.207369,0.087608,0.672919,0.001388,-0.294977,0.631476
21.973000,-0.204578,0.088952,0.668649,0.001388,-0.293530,0.631476
21.990000,-0.200212,0.090136,0.664892,0.001388,-0.290348,0.631476
22.001000,-0.196069,0.090905,0.662450,0.001388,-0.286974,0.676581
22.015000,-0.189903,0.091812,0.659570,0.001388,-0.281715,0.676581
22.026000,-0.183697,0.092478,0.657455,0.001388,-0.276175,0.676581
22.036000,-0.185076,0.093706,0.653557,0.001388,-0.278782,0.676581
22.047000,-0.196022,0.093982,0.652681,0.001388,-0.290004,0.676581
22.057000,-0.204628,0.094204,0.651975,0.001388,-0.298832,0.631476
22.068000,-0.191496,0.094901,0.649765,0.001388,-0.286397,0.631476
22.078000,-0.195644,0.094967,0.649552,0.001388,-0.290611,0.631476
22.088000,-0.178136,0.095502,0.647856,0.001387,-0.273638,0.631476
22.098000,-0.188820,0.096014,0.646228,0.001387,-0.284834,0.631476
22.107000,-0.197155,0.096540,0.644560,0.001388,-0.293694,0.676581
22.117000,-0.203133,0.097209,0.642435,0.001388,-0.300342,0.676581
22.127000,-0.207839,0.097934,0.640135,0.001388,-0.305773,0.631476
22.137000,-0.211674,0.098696,0.637716,0.001388,-0.310370,0.631476
22.147000,-0.210506,0.098554,0.638167,0.001389,-0.309060,0.631476
22.157000,-0.209193,0.099337,0.635680,0.001389,-0.308529,0.631476
22.167000,-0.187425,0.099525,0.635082,0.001388,-0.286950,0.631476
22.178000,-0.182050,0.100147,0.633108,0.001388,-0.282197,0.631476
22.189000,-0.195714,0.101412,0.629093,0.001388,-0.297126,0.631476
22.200000,-0.209779,0.102739,0.624879,0.001389,-0.312518,0.631476
22.211000,-0.232296,0.103590,0.622177,0.001388,-0.335886,0.631476
22.221000,-0.233884,0.104017,0.620821,0.001388,-0.337901,0.631476
22.232000,-0.224993,0.105069,0.617481,0.001388,-0.330062,0.631476
22.243000,-0.222492,0.105510,0.616082,0.001389,-0.328002,0.631476
22.255000,-0.210202,0.106572,0.612708,0.001389,-0.316774,0.586370
22.268000,-0.204677,0.107034,0.611241,0.001388,-0.311711,0.586370
22.279000,-0.215641,0.107871,0.608586,0.001388,-0.323512,0.631476
22.291000,-0.225770,0.108860,0.605445,0.001388,-0.334630,0.586370
22.303000,-0.234659,0.109932,0.602043,0.001389,-0.344591,0.631476
22.314000,-0.242361,0.110993,0.598675,0.001388,-0.353354,0.586370
22.330000,-0.247548,0.112500,0.593890,0.001388,-0.360048,0.586370
22.353000,-0.234891,0.114036,0.589012,0.001389,-0.348927,0.586370
22.365000,-0.223605,0.114642,0.587090,0.001388,-0.338246,0.586370
22.375000,-0.223079,0.115571,0.584140,0.001388,-0.338650,0.586370
22.386000,-0.221552,0.116557,0.581008,0.001388,-0.338109,0.541265
22.397000,-0.219105,0.117521,0.577947,0.001388,-0.336626,0.586370
22.407000,-0.216124,0.118393,0.575181,0.001389,-0.334517,0.586370
22.418000,-0.211859,0.119299,0.572301,0.001388,-0.331159,0.586370
22.436000,-0.202366,0.120612,0.568136,0.001388,-0.322978,0.586370
22.448000,-0.209127,0.121052,0.566736,0.001388,-0.330180,0.586370
22.460000,-0.199964,0.121948,0.563892,0.001388,-0.321913,0.541265
22.471000,-0.204631,0.122297,0.562784,0.001388,-0.326928,0.541265
22.483000,-0.207442,0.122725,0.561424,0.001389,-0.330167,0.586370
22.494000,-0.193940,0.123492,0.558990,0.001389,-0.317432,0.541265
22.508000,-0.194297,0.123894,0.557714,0.001388,-0.318191,0.586370
22.520000,-0.204089,0.124760,0.554963,0.001388,-0.328850,0.541265
22.531000,-0.212479,0.125641,0.552168,0.001388,-0.338120,0.541265
22.542000,-0.192893,0.126371,0.549849,0.001388,-0.319264,0.541265
22.554000,-0.199186,0.127212,0.547179,0.001389,-0.326399,0.541265
22.565000,-0.192211,0.127358,0.546716,0.001389,-0.319570,0.541265
22.579000,-0.195698,0.128260,0.543853,0.001389,-0.323958,0.541265
22.591000,-0.197339,0.129047,0.541352,0.001388,-0.326387,0.541265
22.605000,-0.196989,0.129947,0.538495,0.001388,-0.326936,0.541265
22.617000,-0.195080,0.130707,0.536082,0.001388,-0.325788,0.541265
22.628000,-0.190761,0.131426,0.533799,0.001388,-0.322188,0.541265
22.638000,-0.197732,0.132600,0.530074,0.001388,-0.330332,0.541265
22.649000,-0.192341,0.133329,0.527758,0.001388,-0.325671,0.541265
22.659000,-0.186273,0.133945,0.525803,0.001388,-0.320218,0.541265
22.669000,-0.179001,0.134494,0.524059,0.001388,-0.313495,0.541265
22.680000,-0.183255,0.134606,0.523706,0.001388,-0.317861,0.496160
22.690000,-0.184500,0.134676,0.523482,0.001388,-0.319176,0.541265
22.700000,-0.198270,0.135290,0.521532,0.001388,-0.333561,0.496160
22.710000,-0.210982,0.136019,0.519218,0.001388,-0.347001,0.496160
22.723000,-0.207058,0.136494,0.517712,0.001388,-0.343552,0.541265
22.733000,-0.215748,0.137315,0.515104,0.001388,-0.353063,0.496160
22.744000,-0.195300,0.138203,0.512284,0.001389,-0.333504,0.496160
22.754000,-0.190627,0.139387,0.508527,0.001388,-0.330013,0.496160
22.766000,-0.185794,0.140627,0.504589,0.001388,-0.326421,0.541265
22.777000,-0.180767,0.141741,0.501052,0.001388,-0.322508,0.496160
22.789000,-0.184660,0.142356,0.499101,0.001389,-0.327015,0.496160
22.800000,-0.187914,0.142955,0.497199,0.001388,-0.330869,0.496160
22.811000,-0.189503,0.143561,0.495274,0.001389,-0.333064,0.496160
22.826000,-0.187763,0.144411,0.492574,0.001388,-0.332174,0.496160
22.837000,-0.186328,0.145005,0.490689,0.001388,-0.331333,0.496160
22.860000,-0.178390,0.146265,0.486690,0.001388,-0.324654,0.496160
22.871000,-0.188403,0.146324,0.486500,0.001388,-0.334728,0.496160
22.881000,-0.196289,0.146414,0.486216,0.001388,-0.342703,0.496160
22.891000,-0.201570,0.146568,0.485728,0.001388,-0.348137,0.496160
22.901000,-0.204092,0.146787,0.485031,0.001388,-0.350879,0.496160
22.912000,-0.192010,0.147663,0.482252,0.001388,-0.339673,0.451054
22.924000,-0.193251,0.148990,0.478038,0.001388,-0.342240,0.451054
22.937000,-0.180126,0.149840,0.475340,0.001388,-0.329966,0.451054
22.949000,-0.179042,0.151028,0.471565,0.001388,-0.330071,0.451054
22.960000,-0.177866,0.152130,0.468067,0.001388,-0.329996,0.451054
22.978000,-0.174544,0.152601,0.466572,0.001389,-0.327145,0.451054
22.989000,-0.183489,0.153207,0.464649,0.001388,-0.336695,0.496160
23.001000,-0.191100,0.153948,0.462297,0.001388,-0.345048,0.496160
23.013000,-0.197555,0.154764,0.459705,0.001389,-0.352320,0.496160
23.024000,-0.189883,0.154998,0.458963,0.001388,-0.344881,0.496160
23.035000,-0.193179,0.155719,0.456674,0.001388,-0.348898,0.451054
23.046000,-0.195339,0.156463,0.454313,0.001388,-0.351802,0.451054
23.057000,-0.196437,0.157222,0.451900,0.001388,-0.353659,0.451054
23.068000,-0.196426,0.157993,0.449455,0.001388,-0.354418,0.451054
23.080000,-0.195043,0.158807,0.446869,0.001388,-0.353850,0.451054
23.091000,-0.192469,0.159545,0.444528,0.001388,-0.352014,0.451054
23.104000,-0.187674,0.160353,0.441961,0.001388,-0.348027,0.405949
23.115000,-0.193628,0.160478,0.441564,0.001388,-0.354106,0.405949
23.129000,-0.185613,0.161416,0.438586,0.001388,-0.347029,0.405949
23.144000,-0.176523,0.162300,0.435780,0.001389,-0.338823,0.405949
23.158000,-0.166308,0.162996,0.433569,0.001388,-0.329304,0.451054
23.169000,-0.181146,0.163571,0.431744,0.001388,-0.344717,0.451054
23.182000,-0.195083,0.164399,0.429114,0.001388,-0.359483,0.451054
23.195000,-0.207652,0.165355,0.426081,0.001388,-0.373006,0.451054
23.206000,-0.205440,0.166706,0.421790,0.001388,-0.372147,0.451054
23.218000,-0.216078,0.167725,0.418557,0.001388,-0.383803,0.405949
23.229000,-0.211686,0.169138,0.414070,0.001388,-0.380824,0.405949
23.241000,-0.206732,0.169562,0.412723,0.001389,-0.376294,0.405949
23.252000,-0.200495,0.169862,0.411771,0.001389,-0.370357,0.405949
23.263000,-0.192320,0.170089,0.411049,0.001388,-0.362410,0.405949
23.275000,-0.182510,0.170281,0.410440,0.001389,-0.352792,0.405949
23.286000,-0.183755,0.170880,0.408538,0.001389,-0.354636,0.405949
23.297000,-0.183828,0.171479,0.406639,0.001388,-0.355307,0.405949
23.309000,-0.183010,0.172122,0.404596,0.001389,-0.355132,0.405949
23.320000,-0.180694,0.172681,0.402821,0.001389,-0.353375,0.405949
23.332000,-0.177487,0.173258,0.400991,0.001388,-0.350745,0.405949
23.345000,-0.173450,0.173834,0.399162,0.001388,-0.347284,0.405949
23.367000,-0.182444,0.175530,0.393777,0.001388,-0.357974,0.360843
23.378000,-0.185472,0.176719,0.390000,0.001388,-0.362191,0.405949
23.389000,-0.205331,0.177572,0.387293,0.001388,-0.382903,0.405949
23.399000,-0.205701,0.178906,0.383058,0.001389,-0.384607,0.405949
23.410000,-0.194969,0.179661,0.380662,0.001388,-0.374629,0.360843
23.420000,-0.201357,0.179815,0.380172,0.001388,-0.381172,0.360843
23.430000,-0.187531,0.180420,0.378250,0.001388,-0.367951,0.360843
23.440000,-0.189492,0.180460,0.378125,0.001389,-0.369952,0.405949
23.452000,-0.172008,0.181044,0.376270,0.001389,-0.353052,0.360843
23.464000,-0.182445,0.181617,0.374452,0.001389,-0.364061,0.405949
23.474000,-0.190807,0.182155,0.372741,0.001388,-0.372962,0.360843
23.484000,-0.180606,0.183192,0.369449,0.001388,-0.363798,0.360843
23.495000,-0.186943,0.183776,0.367595,0.001388,-0.370719,0.360843
23.505000,-0.191673,0.184350,0.365772,0.001388,-0.376023,0.360843
23.515000,-0.194833,0.184955,0.363854,0.001388,-0.379788,0.360843
23.525000,-0.196511,0.185580,0.361868,0.001388,-0.382091,0.360843
23.535000,-0.196748,0.186216,0.359850,0.001388,-0.382963,0.360843
23.545000,-0.182332,0.187281,0.356469,0.001388,-0.369613,0.360843
23.555000,-0.180716,0.187784,0.354871,0.001389,-0.368500,0.360843
23.566000,-0.177013,0.188313,0.353192,0.001388,-0.365326,0.360843
23.576000,-0.171469,0.188735,0.351850,0.001388,-0.360204,0.360843
23.587000,-0.192979,0.189201,0.350373,0.001388,-0.382180,0.360843
23.597000,-0.184046,0.189769,0.348569,0.001388,-0.373815,0.315738
23.609000,-0.173275,0.190391,0.346596,0.001389,-0.363666,0.360843
23.621000,-0.160938,0.190923,0.344905,0.001388,-0.351861,0.360843
23.632000,-0.164684,0.191864,0.341919,0.001388,-0.356548,0.315738
23.644000,-0.167812,0.192844,0.338807,0.001388,-0.360656,0.360843
23.655000,-0.170771,0.193771,0.335864,0.001388,-0.364542,0.315738
23.667000,-0.165026,0.193713,0.336046,0.001389,-0.358739,0.360843
23.679000,-0.175150,0.194185,0.334550,0.001388,-0.369334,0.315738
23.690000,-0.166944,0.194205,0.334485,0.001388,-0.361149,0.315738
23.704000,-0.174754,0.194863,0.332397,0.001388,-0.369617,0.360843
23.716000,-0.180954,0.195490,0.330406,0.001388,-0.376443,0.315738
23.728000,-0.185731,0.196186,0.328196,0.001388,-0.381917,0.315738
23.739000,-0.189125,0.196866,0.326037,0.001388,-0.385991,0.315738
23.751000,-0.191721,0.197635,0.323596,0.001388,-0.389355,0.315738
23.763000,-0.193194,0.198422,0.321097,0.001388,-0.391616,0.315738
23.774000,-0.193263,0.199160,0.318755,0.001388,-0.392423,0.360843
23.786000,-0.192297,0.199963,0.316203,0.001388,-0.392260,0.315738
23.797000,-0.190041,0.200691,0.313894,0.001388,-0.390732,0.315738
23.809000,-0.186736,0.201452,0.311477,0.001388,-0.388188,0.315738
23.822000,-0.182292,0.202238,0.308982,0.001389,-0.384530,0.270633
23.834000,-0.176330,0.202929,0.306786,0.001388,-0.379259,0.315738
23.848000,-0.195429,0.203758,0.304156,0.001388,-0.399186,0.315738
23.861000,-0.198955,0.204127,0.302982,0.001388,-0.403082,0.315738
23.881000,-0.190682,0.205468,0.298727,0.001388,-0.396150,0.315738
23.892000,-0.191122,0.206718,0.294758,0.001388,-0.397840,0.315738
23.904000,-0.179169,0.207430,0.292498,0.001389,-0.386599,0.315738
23.915000,-0.178591,0.208566,0.288890,0.001389,-0.387158,0.270633
23.927000,-0.178241,0.208714,0.288422,0.001388,-0.386955,0.270633
23.938000,-0.188503,0.209377,0.286317,0.001388,-0.397879,0.270633
23.950000,-0.197489,0.210192,0.283728,0.001388,-0.407681,0.270633
23.963000,-0.192669,0.210554,0.282579,0.001389,-0.403223,0.270633
23.979000,-0.198879,0.211624,0.279183,0.001388,-0.410503,0.270633
23.990000,-0.203264,0.212431,0.276621,0.001388,-0.415695,0.270633
24.001000,-0.206594,0.213274,0.273945,0.001389,-0.419868,0.270633
24.012000,-0.208723,0.214142,0.271189,0.001389,-0.422865,0.270633
24.024000,-0.209502,0.215090,0.268177,0.001389,-0.424592,0.270633
24.037000,-0.197155,0.215515,0.266827,0.001388,-0.412671,0.270633
24.048000,-0.194989,0.216272,0.264426,0.001388,-0.411261,0.270633
24.059000,-0.191757,0.217003,0.262103,0.001388,-0.408761,0.270633
24.071000,-0.187221,0.217759,0.259705,0.001388,-0.404979,0.270633
24.085000,-0.193450,0.219222,0.255060,0.001389,-0.412672,0.270633
24.096000,-0.187411,0.219947,0.252757,0.001388,-0.407358,0.225527
24.113000,-0.177310,0.220936,0.249617,0.001388,-0.398246,0.225527
24.124000,-0.168622,0.221484,0.247876,0.001388,-0.390106,0.270633
24.134000,-0.158538,0.221882,0.246612,0.001388,-0.380421,0.270633
24.144000,-0.146679,0.222209,0.245577,0.001388,-0.368888,0.270633
24.155000,-0.131461,0.222603,0.244324,0.001388,-0.354065,0.270633
24.167000,-0.129739,0.223351,0.241949,0.001389,-0.353090,0.225527
24.179000,-0.129645,0.223968,0.239992,0.001388,-0.353613,0.225527
24.192000,-0.128091,0.224641,0.237854,0.001388,-0.352732,0.225527
24.203000,-0.126303,0.225242,0.235946,0.001388,-0.351545,0.225527
24.213000,-0.123880,0.225802,0.234169,0.001389,-0.349682,0.225527
24.224000,-0.119175,0.226366,0.232378,0.001389,-0.345541,0.225527
24.234000,-0.113945,0.226878,0.230752,0.001388,-0.340823,0.225527
24.246000,-0.105552,0.227437,0.228977,0.001388,-0.332989,0.225527
24.258000,-0.095458,0.227957,0.227326,0.001388,-0.323416,0.225527
24.270000,-0.083672,0.228416,0.225869,0.001388,-0.312088,0.225527
24.282000,-0.070473,0.228788,0.224688,0.001389,-0.299261,0.225527
24.293000,-0.057605,0.229050,0.223856,0.001389,-0.286655,0.225527
24.305000,-0.043585,0.229223,0.223306,0.001388,-0.272808,0.225527
24.317000,-0.031235,0.229258,0.223194,0.001388,-0.260493,0.225527
24.328000,-0.024185,0.229130,0.223604,0.001388,-0.253314,0.225527
24.340000,0.004850,0.229757,0.221612,0.001388,-0.224907,0.225527
24.352000,0.046539,0.230259,0.220017,0.001388,-0.183720,0.225527
24.365000,0.067212,0.229912,0.221120,0.001389,-0.162700,0.225527
24.387000,0.090089,0.229186,0.223424,0.001388,-0.139097,0.225527
24.438000,0.108050,0.227645,0.228317,0.001388,-0.119595,0.225527
24.449000,-0.000000,0.228524,0.225527,0.001389,-0.228524,0.225527
